item_id,category,color,pattern,material,occasion_type,season_suitability,weather_condition,temperature_C,wear_count_last30days,days_since_last_worn,color_harmony_score,occasion_match_score,weather_match_score,diversity_score,utility_score,outfit_accepted
1,shoes,black,solid,linen,formal,summer,rainy,34.5,2,37,0.6,0.22,0.37,0.87,0.45,0
2,top,brown,striped,canvas,formal,winter,windy,16.1,0,48,0.86,0.76,0.47,1.0,0.71,1
3,bottom,black,solid,canvas,casual,winter,cold,29.1,1,46,0.62,0.3,0.94,0.93,0.68,0
4,bottom,maroon,checkered,wool,outdoor,summer,sunny,31.5,9,5,0.9,0.89,0.5,0.4,0.68,1
5,bottom,navy,checkered,leather,formal,both,cold,33.1,2,38,0.74,0.63,0.4,0.87,0.61,1
6,bottom,brown,striped,leather,casual,summer,sunny,37.2,12,17,0.35,0.93,0.65,0.2,0.61,1
7,top,green,floral,silk,formal,winter,rainy,14.9,8,47,0.71,0.92,0.52,0.47,0.67,1
8,top,brown,floral,denim,casual,summer,rainy,30.1,13,38,0.34,0.51,1.0,0.13,0.59,1
9,shoes,white,solid,linen,outdoor,winter,sunny,16.7,5,29,0.3,0.78,0.78,0.67,0.67,1
10,top,brown,solid,linen,outdoor,both,windy,13.0,11,48,0.41,0.96,0.94,0.27,0.74,1
11,shoes,red,floral,cotton,casual,winter,cold,14.6,7,56,0.7,0.26,0.79,0.53,0.57,1
12,shoes,navy,striped,silk,interview,summer,cold,26.1,13,13,0.95,0.8,0.75,0.13,0.71,1
13,bottom,red,floral,silk,casual,summer,rainy,7.6,0,37,0.69,0.67,0.21,1.0,0.56,1
14,top,grey,solid,cotton,wedding,summer,windy,14.5,15,13,0.68,0.78,0.91,0,0.69,1
15,top,green,floral,wool,casual,summer,hot,19.2,13,29,0.9,0.24,0.72,0.13,0.52,0
16,top,blue,checkered,denim,formal,summer,rainy,26.5,4,27,0.43,0.57,0.9,0.73,0.68,0
17,shoes,black,solid,cotton,casual,summer,rainy,21.3,15,13,0.91,0.92,0.33,0,0.57,0
18,bottom,beige,floral,linen,party,both,windy,31.5,15,9,0.43,0.37,0.25,0,0.28,0
19,top,red,solid,cotton,interview,winter,windy,41.8,5,3,0.97,0.26,0.35,0.67,0.49,0
20,shoes,grey,floral,denim,interview,summer,windy,28.8,2,26,0.76,0.65,0.45,0.87,0.64,1
21,shoes,red,striped,linen,party,summer,cold,23.3,2,0,0.62,1.0,1.0,0.87,0.9,0
22,top,brown,checkered,polyester,wedding,summer,rainy,19.8,5,28,0.88,0.76,0.69,0.67,0.75,1
23,shoes,brown,solid,linen,outdoor,summer,rainy,15.6,3,47,0.69,0.42,0.68,0.8,0.62,1
24,top,beige,plain,silk,wedding,summer,sunny,30.4,8,2,0.3,0.82,0.71,0.47,0.62,1
25,shoes,green,plain,canvas,interview,summer,sunny,8.0,4,34,0.33,0.5,0.64,0.73,0.55,0
26,top,beige,checkered,cotton,wedding,summer,rainy,31.7,11,49,0.69,0.9,0.98,0.27,0.79,1
27,top,navy,striped,canvas,casual,summer,cold,36.3,13,51,0.77,0.79,0.4,0.13,0.55,0
28,shoes,black,floral,cotton,party,summer,rainy,37.7,14,22,0.51,0.84,0.38,0.07,0.5,1
29,top,blue,checkered,linen,casual,winter,cold,30.7,12,43,0.99,0.63,0.95,0.2,0.75,0
30,bottom,navy,plain,linen,casual,summer,windy,22.4,10,27,0.72,0.61,0.51,0.33,0.55,0
31,bottom,white,floral,cotton,interview,both,rainy,19.6,2,60,0.76,0.46,0.45,0.87,0.58,1
32,shoes,beige,plain,linen,outdoor,winter,cold,21.1,9,35,0.39,0.54,0.95,0.4,0.63,1
33,top,maroon,plain,linen,party,both,sunny,17.2,6,27,0.85,0.69,0.46,0.6,0.63,1
34,shoes,grey,plain,silk,outdoor,summer,sunny,16.4,10,5,0.87,0.8,0.74,0.33,0.72,1
35,top,navy,solid,cotton,formal,winter,windy,39.0,2,29,0.59,0.7,0.36,0.87,0.58,1
36,bottom,blue,striped,polyester,outdoor,both,sunny,40.7,3,49,0.6,0.34,0.97,0.8,0.68,1
37,top,brown,striped,denim,party,summer,hot,31.7,10,60,0.83,0.55,0.85,0.33,0.68,1
38,bottom,brown,floral,polyester,outdoor,winter,hot,15.4,7,53,0.75,0.81,0.62,0.53,0.69,1
39,bottom,green,solid,linen,formal,winter,cold,17.8,2,8,0.41,0.51,0.32,0.87,0.48,0
40,bottom,blue,checkered,silk,party,summer,rainy,38.3,12,57,0.84,0.96,0.22,0.2,0.56,1
41,shoes,blue,floral,cotton,wedding,winter,hot,39.1,13,34,0.82,0.64,0.68,0.13,0.61,1
42,top,beige,floral,silk,casual,winter,cold,31.8,12,46,0.42,0.57,0.3,0.2,0.39,0
43,top,blue,plain,cotton,casual,both,hot,10.4,14,11,0.34,0.5,0.37,0.07,0.36,0
44,bottom,beige,floral,linen,casual,winter,sunny,35.0,1,60,0.54,0.72,0.82,0.93,0.75,1
45,top,grey,striped,cotton,interview,summer,rainy,10.0,3,36,0.96,0.57,0.4,0.8,0.62,1
46,shoes,maroon,solid,polyester,wedding,summer,windy,6.0,9,36,0.77,0.97,0.52,0.4,0.69,1
47,top,maroon,striped,denim,outdoor,winter,windy,37.2,1,22,0.67,0.73,0.26,0.93,0.58,1
48,top,blue,floral,denim,party,winter,hot,33.3,13,11,0.81,0.97,0.42,0.13,0.62,1
49,shoes,green,floral,canvas,outdoor,both,cold,17.9,7,53,0.95,0.42,0.56,0.53,0.59,1
50,shoes,maroon,floral,leather,casual,winter,cold,12.3,6,22,0.86,0.47,0.9,0.6,0.72,1
51,bottom,brown,solid,wool,casual,summer,hot,24.5,7,44,0.63,0.77,0.56,0.53,0.63,0
52,bottom,grey,floral,wool,wedding,both,windy,19.8,11,27,1.0,0.64,0.48,0.27,0.6,1
53,bottom,beige,striped,denim,outdoor,summer,cold,9.8,5,12,0.45,0.59,0.78,0.67,0.64,1
54,shoes,maroon,checkered,denim,formal,winter,rainy,19.4,9,0,0.8,0.3,0.24,0.4,0.39,1
55,bottom,navy,floral,denim,casual,both,cold,23.8,14,21,0.43,0.24,0.95,0.07,0.5,0
56,top,blue,floral,denim,interview,both,sunny,11.1,9,5,1.0,0.29,0.81,0.4,0.63,1
57,shoes,grey,plain,canvas,party,winter,cold,39.4,13,19,0.7,0.25,0.97,0.13,0.57,0
58,top,grey,checkered,denim,formal,summer,rainy,27.1,5,0,0.59,0.75,0.58,0.67,0.65,0
59,bottom,beige,floral,denim,outdoor,summer,cold,36.5,6,27,0.38,0.38,0.32,0.6,0.39,0
60,top,black,solid,polyester,wedding,both,windy,41.8,14,7,0.63,0.44,0.52,0.07,0.45,0
61,shoes,green,floral,denim,interview,summer,hot,34.4,8,1,0.36,0.97,0.87,0.47,0.74,1
62,top,beige,plain,cotton,formal,winter,windy,31.1,8,11,1.0,0.55,0.85,0.47,0.73,1
63,bottom,red,floral,leather,wedding,both,sunny,39.3,10,26,0.79,0.43,0.96,0.33,0.67,1
64,shoes,white,floral,denim,wedding,winter,cold,9.6,12,55,0.66,0.99,0.73,0.2,0.71,1
65,bottom,white,striped,leather,interview,winter,hot,35.4,6,17,0.68,0.94,0.55,0.6,0.7,1
66,top,white,plain,wool,outdoor,summer,cold,27.0,13,5,0.46,0.87,0.29,0.13,0.47,0
67,shoes,navy,floral,linen,interview,both,cold,21.6,15,30,0.47,0.64,0.51,0,0.46,0
68,shoes,navy,solid,linen,party,winter,windy,15.7,0,18,0.81,0.87,0.66,1.0,0.8,1
69,top,green,plain,silk,wedding,winter,windy,35.5,12,29,0.95,0.9,0.98,0.2,0.83,1
70,bottom,grey,floral,cotton,wedding,both,hot,33.2,12,24,0.99,0.83,0.72,0.2,0.73,1
71,top,navy,plain,leather,casual,winter,sunny,26.0,14,0,0.81,0.53,0.72,0.07,0.58,1
72,bottom,beige,checkered,canvas,outdoor,summer,cold,39.1,12,20,0.74,0.91,0.59,0.2,0.66,1
73,shoes,black,striped,linen,formal,both,sunny,22.4,3,48,0.74,0.9,0.55,0.8,0.73,1
74,top,white,checkered,cotton,wedding,winter,cold,22.2,7,33,0.59,0.75,0.34,0.53,0.54,0
75,shoes,blue,plain,wool,party,both,rainy,14.3,8,29,0.48,0.21,0.84,0.47,0.52,0
76,shoes,brown,striped,denim,party,winter,windy,17.0,13,44,0.48,0.88,0.36,0.13,0.51,0
77,bottom,black,striped,canvas,interview,winter,windy,16.8,9,1,0.98,0.73,0.42,0.4,0.62,1
78,shoes,white,plain,silk,wedding,summer,windy,37.1,7,40,0.43,0.4,0.8,0.53,0.57,1
79,shoes,navy,solid,cotton,wedding,winter,sunny,28.2,4,5,0.94,0.46,0.53,0.73,0.62,1
80,shoes,red,plain,linen,formal,winter,hot,43.7,9,47,0.91,0.84,0.57,0.4,0.69,0
81,top,blue,plain,leather,casual,winter,sunny,15.6,3,29,0.56,0.8,0.41,0.8,0.62,1
82,shoes,red,solid,wool,party,summer,windy,40.4,10,58,0.73,0.72,0.71,0.33,0.66,1
83,shoes,beige,floral,denim,formal,summer,sunny,17.2,15,7,0.37,0.91,0.31,0,0.46,0
84,shoes,brown,floral,polyester,party,both,sunny,38.3,13,60,0.97,0.23,0.5,0.13,0.46,0
85,top,red,solid,leather,interview,both,cold,7.4,8,12,0.98,0.96,0.86,0.47,0.86,0
86,top,maroon,solid,cotton,wedding,summer,rainy,36.5,6,4,0.88,0.64,0.67,0.6,0.69,1
87,top,red,striped,cotton,wedding,summer,rainy,26.6,5,7,0.76,0.22,0.21,0.67,0.39,0
88,top,maroon,checkered,cotton,formal,winter,sunny,10.1,13,33,0.38,0.25,0.56,0.13,0.37,0
89,shoes,black,floral,wool,interview,summer,windy,17.1,0,3,1.0,0.88,0.54,1.0,0.8,0
90,shoes,green,solid,denim,wedding,both,rainy,7.6,8,39,0.74,0.64,0.46,0.47,0.57,1
91,shoes,beige,floral,canvas,casual,both,sunny,39.1,6,27,0.62,0.38,0.47,0.6,0.49,0
92,bottom,black,checkered,canvas,wedding,both,cold,20.0,4,43,0.95,0.25,0.87,0.73,0.68,0
93,top,red,striped,cotton,interview,both,windy,18.2,3,26,0.55,0.73,0.8,0.8,0.73,1
94,shoes,white,checkered,linen,wedding,summer,windy,25.3,4,42,0.64,0.88,0.48,0.73,0.67,1
95,top,beige,plain,wool,party,both,windy,29.5,0,38,0.95,0.86,0.41,1.0,0.74,1
96,shoes,beige,checkered,leather,casual,summer,rainy,27.7,12,4,0.4,0.71,0.22,0.2,0.4,0
97,top,blue,floral,silk,wedding,summer,cold,17.5,10,49,0.96,0.68,0.91,0.33,0.76,1
98,shoes,white,solid,linen,party,both,hot,24.4,14,26,0.49,0.8,0.29,0.07,0.45,0
99,bottom,maroon,floral,linen,casual,summer,hot,44.4,1,0,0.44,0.96,0.81,0.93,0.8,1
100,bottom,red,solid,cotton,party,both,hot,12.0,12,34,0.79,0.6,0.87,0.2,0.67,1
101,top,blue,solid,canvas,casual,winter,sunny,39.5,13,36,0.58,0.71,0.43,0.13,0.5,0
102,bottom,navy,plain,silk,outdoor,winter,sunny,22.5,3,15,0.6,0.52,0.26,0.8,0.49,0
103,shoes,red,striped,leather,formal,summer,windy,30.3,6,57,0.84,0.48,0.97,0.6,0.74,1
104,top,grey,solid,polyester,wedding,summer,rainy,29.1,2,11,0.97,0.7,0.57,0.87,0.73,1
105,shoes,green,plain,leather,outdoor,winter,rainy,22.6,15,28,0.74,0.84,0.67,0,0.63,1
106,top,beige,floral,silk,casual,summer,cold,38.3,2,41,0.9,0.88,0.69,0.87,0.82,1
107,bottom,maroon,plain,cotton,party,both,rainy,17.9,15,32,0.41,0.25,0.28,0,0.26,0
108,bottom,black,plain,polyester,casual,summer,hot,44.6,5,23,0.56,0.43,0.53,0.67,0.53,0
109,shoes,white,checkered,denim,wedding,summer,windy,32.1,9,16,0.81,0.73,0.93,0.4,0.77,1
110,bottom,black,plain,polyester,wedding,winter,hot,10.2,2,19,0.69,0.71,0.46,0.87,0.64,0
111,shoes,brown,solid,canvas,interview,winter,sunny,19.5,5,60,0.45,0.96,0.59,0.67,0.68,1
112,top,navy,solid,linen,casual,both,windy,38.4,1,42,0.54,0.81,0.3,0.93,0.6,1
113,top,navy,plain,polyester,outdoor,winter,sunny,21.4,7,28,0.73,0.8,0.83,0.53,0.76,1
114,top,beige,floral,wool,wedding,both,windy,44.4,14,49,0.5,0.51,0.62,0.07,0.48,0
115,top,maroon,striped,linen,casual,both,hot,40.0,3,45,0.89,0.88,0.43,0.8,0.71,1
116,bottom,green,plain,polyester,party,summer,rainy,37.7,11,59,0.32,0.24,0.6,0.27,0.39,0
117,top,red,striped,cotton,wedding,summer,cold,36.7,4,2,0.5,0.86,0.76,0.73,0.73,0
118,shoes,green,floral,cotton,casual,summer,cold,13.6,4,35,0.96,0.69,0.54,0.73,0.7,1
119,top,beige,solid,cotton,formal,winter,windy,23.3,3,53,0.93,0.68,0.21,0.8,0.58,1
120,top,navy,checkered,canvas,casual,both,cold,14.6,13,11,0.77,0.27,0.98,0.13,0.6,0
121,shoes,brown,plain,cotton,party,winter,sunny,30.4,11,16,0.82,0.49,0.25,0.27,0.44,0
122,shoes,black,plain,leather,formal,summer,cold,26.8,5,53,0.85,0.57,0.76,0.67,0.71,1
123,top,black,floral,cotton,wedding,summer,sunny,36.6,1,20,0.95,0.61,0.99,0.93,0.86,1
124,bottom,white,striped,linen,wedding,summer,cold,15.9,11,27,0.92,0.79,0.92,0.27,0.78,1
125,top,green,floral,leather,interview,winter,sunny,34.1,2,27,0.72,0.86,0.64,0.87,0.76,1
126,top,red,checkered,linen,party,both,hot,11.7,14,22,0.61,0.78,0.93,0.07,0.69,1
127,bottom,beige,solid,denim,outdoor,both,hot,19.5,5,60,0.32,0.88,0.74,0.67,0.69,1
128,top,black,striped,leather,wedding,winter,windy,6.3,4,43,0.61,0.5,0.56,0.73,0.58,0
129,top,brown,checkered,canvas,wedding,both,cold,15.0,3,1,0.81,0.6,0.51,0.8,0.64,1
130,bottom,beige,floral,wool,interview,winter,hot,13.0,4,54,0.35,0.34,0.77,0.73,0.55,0
131,shoes,red,checkered,denim,interview,both,cold,40.7,5,45,0.8,0.76,0.34,0.67,0.61,1
132,top,black,striped,polyester,formal,winter,sunny,19.4,11,29,0.86,0.64,0.69,0.27,0.65,0
133,bottom,blue,floral,canvas,party,both,sunny,10.0,10,41,0.35,0.57,0.61,0.33,0.5,0
134,shoes,maroon,striped,polyester,party,both,sunny,38.3,4,19,0.42,0.46,0.77,0.73,0.6,1
135,shoes,beige,solid,linen,formal,both,windy,16.0,9,39,0.67,0.6,0.33,0.4,0.49,0
136,top,navy,plain,leather,interview,summer,sunny,8.2,8,41,0.45,0.66,0.69,0.47,0.6,0
137,shoes,brown,checkered,linen,party,summer,hot,16.9,2,44,0.34,0.55,0.59,0.87,0.57,1
138,shoes,navy,checkered,leather,outdoor,winter,hot,10.2,11,32,0.69,0.46,0.57,0.27,0.52,0
139,top,navy,solid,cotton,wedding,winter,windy,21.7,5,52,0.53,0.66,0.45,0.67,0.56,1
140,bottom,brown,floral,silk,wedding,winter,sunny,8.6,12,32,0.62,0.39,0.67,0.2,0.51,1
141,bottom,green,plain,silk,wedding,both,sunny,38.9,13,8,0.92,0.78,0.81,0.13,0.72,1
142,bottom,white,plain,wool,wedding,both,cold,7.9,14,48,0.68,0.86,0.7,0.07,0.65,1
143,top,black,floral,leather,wedding,both,cold,35.2,6,38,0.66,0.6,0.24,0.6,0.49,0
144,bottom,green,plain,silk,formal,both,windy,10.6,10,10,0.58,0.69,0.87,0.33,0.68,1
145,shoes,brown,plain,silk,outdoor,both,cold,24.0,0,23,0.53,0.29,0.53,1.0,0.53,0
146,shoes,white,plain,silk,wedding,both,windy,28.1,1,37,0.64,0.62,0.78,0.93,0.73,1
147,bottom,navy,striped,cotton,interview,both,sunny,12.6,14,20,0.59,0.53,0.36,0.07,0.41,0
148,shoes,green,solid,polyester,interview,summer,windy,18.0,15,33,0.56,0.97,0.57,0,0.6,1
149,shoes,red,checkered,silk,formal,summer,cold,27.3,7,60,0.98,0.44,0.43,0.53,0.56,1
150,shoes,green,checkered,silk,wedding,both,cold,16.5,12,57,0.99,0.85,0.96,0.2,0.82,1
151,bottom,white,checkered,denim,wedding,winter,cold,34.9,6,12,0.88,0.42,0.65,0.6,0.62,1
152,top,maroon,plain,wool,formal,summer,windy,14.0,7,3,0.37,0.46,0.58,0.53,0.49,0
153,top,white,plain,polyester,party,both,hot,24.1,6,48,0.97,0.46,0.72,0.6,0.67,1
154,top,maroon,striped,cotton,formal,winter,rainy,42.4,1,53,0.58,0.6,0.95,0.93,0.77,1
155,bottom,white,solid,linen,interview,both,sunny,42.1,10,18,0.62,0.71,0.62,0.33,0.6,1
156,top,brown,floral,linen,formal,summer,cold,11.5,14,41,0.48,0.35,0.79,0.07,0.49,0
157,shoes,grey,striped,canvas,party,both,cold,8.5,3,11,0.99,0.58,0.95,0.8,0.82,0
158,bottom,grey,floral,linen,wedding,winter,windy,33.9,0,16,0.76,0.75,0.25,1.0,0.61,0
159,bottom,navy,floral,linen,outdoor,summer,cold,19.7,7,14,0.97,0.58,0.56,0.53,0.64,1
160,bottom,blue,plain,silk,interview,both,rainy,35.5,2,33,0.61,0.76,0.26,0.87,0.57,1
161,top,brown,plain,wool,interview,both,rainy,11.6,14,7,0.78,0.77,0.59,0.07,0.6,1
162,bottom,white,floral,polyester,interview,winter,hot,27.6,14,43,0.86,0.78,0.52,0.07,0.6,1
163,shoes,grey,plain,denim,casual,winter,cold,33.0,1,59,0.93,0.99,0.58,0.93,0.83,1
164,top,navy,floral,leather,party,winter,hot,20.0,4,41,0.9,0.29,0.99,0.73,0.72,1
165,top,grey,solid,cotton,wedding,winter,windy,22.0,12,52,0.46,0.57,0.32,0.2,0.41,0
