item_id,category,color,pattern,material,occasion_type,season_suitability,weather_condition,temperature_C,wear_count_last30days,days_since_last_worn,color_harmony_score,occasion_match_score,weather_match_score,diversity_score,utility_score,outfit_accepted
166,shoes,black,solid,canvas,interview,summer,rainy,13.2,3,38,0.32,0.68,0.76,0.8,0.65,0
167,shoes,white,floral,silk,formal,both,rainy,35.2,1,8,0.65,0.43,0.85,0.93,0.7,1
168,bottom,maroon,plain,leather,formal,winter,rainy,44.4,7,26,0.51,0.25,0.96,0.53,0.59,1
169,top,blue,plain,silk,casual,winter,hot,36.4,10,44,0.59,0.32,0.5,0.33,0.44,0
170,bottom,grey,striped,linen,outdoor,summer,hot,41.6,13,26,0.69,0.31,0.39,0.13,0.39,0
171,shoes,black,floral,leather,casual,both,rainy,7.1,12,43,0.72,0.23,0.26,0.2,0.33,0
172,shoes,brown,striped,silk,formal,winter,cold,43.3,0,13,0.96,0.97,0.29,1.0,0.73,1
173,bottom,grey,plain,wool,party,summer,windy,17.9,9,24,0.63,0.72,0.45,0.4,0.56,1
174,bottom,green,solid,silk,wedding,summer,cold,17.5,1,36,0.9,0.79,0.21,0.93,0.63,1
175,shoes,maroon,floral,linen,formal,summer,cold,14.2,7,31,0.69,0.95,0.47,0.53,0.67,1
176,bottom,green,floral,polyester,outdoor,winter,rainy,10.6,15,11,0.94,0.63,0.71,0,0.63,0
177,top,black,solid,cotton,party,summer,rainy,7.7,4,0,0.45,0.56,0.25,0.73,0.46,0
178,shoes,green,floral,cotton,casual,both,windy,21.5,0,33,0.81,0.63,0.43,1.0,0.65,1
179,shoes,blue,striped,denim,casual,both,rainy,14.6,8,52,0.55,0.84,0.26,0.47,0.52,0
180,bottom,maroon,striped,wool,wedding,both,sunny,31.1,1,5,0.58,0.5,0.58,0.93,0.61,1
181,shoes,navy,solid,silk,party,both,cold,27.6,3,57,0.67,0.23,0.37,0.8,0.45,0
182,shoes,green,checkered,cotton,casual,both,cold,41.0,1,11,0.95,0.45,0.97,0.93,0.8,1
183,shoes,blue,solid,linen,formal,both,rainy,27.7,12,43,0.93,0.47,0.8,0.2,0.64,0
184,shoes,black,plain,leather,casual,summer,hot,14.3,2,21,0.72,0.69,0.68,0.87,0.72,1
185,bottom,white,checkered,silk,party,summer,cold,27.1,12,27,0.43,0.67,0.5,0.2,0.49,0
186,bottom,grey,solid,denim,wedding,summer,hot,33.5,4,47,0.57,0.49,0.27,0.73,0.46,0
187,bottom,red,checkered,denim,formal,summer,rainy,22.2,13,6,0.32,0.48,0.27,0.13,0.32,0
188,bottom,blue,solid,linen,party,winter,sunny,34.0,7,36,0.66,0.75,0.34,0.53,0.56,1
189,bottom,green,striped,denim,formal,winter,cold,21.8,15,50,0.35,0.4,0.4,0,0.33,0
190,shoes,maroon,striped,silk,casual,summer,cold,5.3,12,21,0.89,0.5,0.89,0.2,0.67,1
191,bottom,maroon,striped,linen,wedding,both,rainy,24.2,5,25,0.98,0.43,0.76,0.67,0.69,1
192,shoes,grey,checkered,canvas,wedding,winter,cold,9.6,6,37,1.0,0.34,0.81,0.6,0.68,0
193,shoes,green,striped,silk,wedding,both,sunny,37.8,13,43,0.65,0.71,0.39,0.13,0.5,0
194,shoes,blue,floral,denim,party,both,hot,28.3,13,34,0.33,0.97,0.76,0.13,0.64,1
195,shoes,black,solid,wool,outdoor,both,cold,11.7,1,36,0.99,0.74,0.52,0.93,0.74,1
196,bottom,black,solid,denim,wedding,summer,windy,34.9,7,28,0.56,0.57,0.74,0.53,0.62,1
197,top,red,solid,silk,casual,winter,hot,41.8,2,7,0.88,0.78,0.48,0.87,0.71,1
198,top,brown,floral,leather,party,summer,hot,33.9,14,20,0.35,0.24,0.77,0.07,0.42,1
199,bottom,black,striped,wool,interview,summer,windy,11.4,13,29,0.46,0.52,0.35,0.13,0.39,0
200,bottom,blue,solid,wool,party,both,hot,20.6,6,13,0.49,0.76,0.84,0.6,0.71,1
201,shoes,navy,checkered,leather,formal,winter,sunny,15.5,15,33,0.98,0.45,0.51,0,0.51,0
202,top,red,checkered,silk,interview,summer,cold,41.7,2,43,0.39,0.29,0.44,0.87,0.45,0
203,shoes,navy,plain,canvas,party,both,rainy,28.0,13,11,0.64,0.63,0.94,0.13,0.67,1
204,top,brown,striped,silk,wedding,summer,rainy,17.6,14,39,0.34,0.49,0.21,0.07,0.3,0
205,bottom,brown,plain,silk,party,both,hot,21.6,14,31,0.42,0.65,0.84,0.07,0.58,1
206,top,beige,striped,linen,formal,winter,windy,34.7,15,35,0.66,0.66,0.41,0,0.47,0
207,bottom,brown,solid,silk,interview,summer,hot,9.1,7,19,0.91,0.23,0.41,0.53,0.47,0
208,top,green,solid,wool,formal,both,windy,32.6,13,10,0.73,0.83,0.85,0.13,0.71,1
209,shoes,red,plain,linen,interview,both,rainy,17.9,9,18,0.7,0.96,0.61,0.4,0.7,1
210,top,navy,floral,cotton,wedding,both,rainy,33.1,4,15,0.4,0.46,0.4,0.73,0.47,0
211,bottom,green,striped,linen,outdoor,winter,hot,23.1,2,25,0.66,0.42,0.95,0.87,0.72,1
212,bottom,red,plain,cotton,outdoor,summer,hot,30.4,11,54,0.34,0.63,0.37,0.27,0.43,0
213,top,green,checkered,leather,wedding,winter,windy,28.1,15,50,0.54,0.75,0.24,0,0.42,1
214,bottom,white,solid,polyester,party,winter,sunny,44.7,13,12,1.0,0.93,0.91,0.13,0.82,1
215,bottom,black,checkered,linen,casual,winter,rainy,7.1,9,46,0.79,0.39,0.72,0.4,0.59,1
216,top,grey,floral,denim,formal,both,rainy,25.8,14,0,0.31,0.47,0.3,0.07,0.32,0
217,shoes,navy,floral,denim,formal,winter,sunny,34.2,3,6,0.52,0.9,0.31,0.8,0.6,1
218,top,navy,solid,cotton,interview,both,rainy,22.6,6,40,0.82,0.94,0.69,0.6,0.78,1
219,top,black,solid,polyester,casual,both,hot,19.1,13,20,0.85,0.4,0.72,0.13,0.56,1
220,shoes,maroon,plain,linen,outdoor,summer,cold,13.2,6,47,0.57,0.72,0.83,0.6,0.71,1
221,top,green,floral,denim,formal,winter,windy,7.8,0,23,0.95,0.31,0.89,1.0,0.74,1
222,bottom,brown,striped,silk,casual,summer,windy,7.7,8,13,0.33,0.25,0.83,0.47,0.5,0
223,shoes,brown,floral,canvas,outdoor,winter,sunny,30.6,4,17,0.36,0.26,0.94,0.73,0.59,1
224,top,brown,checkered,canvas,interview,both,sunny,17.4,13,46,0.97,0.39,0.4,0.13,0.47,0
225,top,green,plain,cotton,wedding,both,rainy,9.8,4,44,0.31,0.6,0.48,0.73,0.52,0
226,shoes,beige,striped,leather,formal,both,cold,34.3,3,49,0.93,0.47,0.54,0.8,0.64,1
227,bottom,maroon,solid,silk,party,both,cold,7.2,5,23,0.41,0.82,0.92,0.67,0.75,1
228,top,grey,plain,cotton,casual,summer,rainy,6.8,11,24,0.94,0.34,0.97,0.27,0.67,0
229,shoes,blue,striped,leather,formal,winter,cold,15.9,2,36,0.56,0.6,0.92,0.87,0.74,1
230,shoes,white,floral,denim,party,winter,cold,18.1,14,0,0.56,0.43,0.83,0.07,0.54,0
231,top,green,checkered,silk,formal,both,windy,35.4,7,9,0.3,0.53,0.39,0.53,0.43,0
232,shoes,white,checkered,cotton,outdoor,winter,cold,9.2,7,26,0.64,0.25,1.0,0.53,0.63,1
233,top,white,striped,canvas,outdoor,winter,hot,44.0,2,37,0.37,0.31,0.86,0.87,0.6,0
234,shoes,white,floral,polyester,formal,winter,cold,39.0,12,44,0.88,0.46,0.56,0.2,0.54,0
235,top,navy,plain,denim,formal,summer,rainy,23.0,10,26,0.38,0.49,0.82,0.33,0.56,1
236,bottom,beige,solid,denim,formal,both,cold,38.1,1,13,0.89,0.46,0.27,0.93,0.55,0
237,bottom,blue,plain,cotton,outdoor,winter,cold,37.8,5,1,0.97,0.88,0.64,0.67,0.78,1
238,top,green,solid,polyester,casual,summer,sunny,38.2,7,8,0.44,0.52,0.75,0.53,0.59,1
239,top,maroon,plain,linen,casual,summer,sunny,12.9,14,51,0.39,0.92,0.86,0.07,0.67,1
240,top,green,solid,polyester,interview,winter,hot,24.8,12,43,0.6,0.48,0.93,0.2,0.62,1
241,bottom,navy,solid,wool,outdoor,winter,hot,21.5,15,3,0.36,0.51,0.54,0,0.41,0
242,shoes,grey,plain,cotton,party,both,cold,24.2,15,22,0.94,0.6,0.51,0,0.55,0
243,bottom,maroon,striped,cotton,wedding,summer,hot,26.2,7,10,0.37,0.73,0.41,0.53,0.52,0
244,shoes,white,striped,canvas,wedding,summer,rainy,14.5,10,51,0.82,0.49,0.67,0.33,0.59,1
245,bottom,maroon,plain,polyester,interview,summer,hot,26.7,5,31,0.33,0.24,0.68,0.67,0.48,1
246,bottom,white,checkered,wool,formal,winter,rainy,41.8,10,3,0.32,0.67,0.93,0.33,0.64,1
247,shoes,red,solid,leather,outdoor,both,hot,28.4,10,19,0.53,0.98,0.79,0.33,0.73,1
248,shoes,green,checkered,polyester,outdoor,both,windy,36.5,7,42,0.71,0.34,0.45,0.53,0.48,0
249,top,navy,solid,canvas,interview,summer,rainy,29.1,7,40,0.7,0.95,0.31,0.53,0.61,1
250,top,red,checkered,polyester,outdoor,summer,cold,22.9,8,13,0.47,0.25,0.41,0.47,0.38,0
251,top,white,floral,silk,outdoor,winter,rainy,40.4,15,56,0.57,0.64,0.28,0,0.4,0
252,shoes,grey,striped,silk,casual,summer,cold,5.8,8,60,0.37,0.47,0.91,0.47,0.6,1
253,top,brown,solid,leather,interview,both,hot,33.2,13,60,0.76,0.69,0.55,0.13,0.57,0
254,bottom,grey,striped,canvas,outdoor,both,windy,15.6,9,19,0.47,0.24,0.66,0.4,0.46,0
255,top,white,checkered,cotton,party,summer,cold,38.0,15,12,0.37,0.37,0.71,0,0.43,0
256,bottom,black,checkered,canvas,party,winter,cold,8.6,12,11,0.56,0.51,0.35,0.2,0.42,1
257,bottom,green,checkered,wool,wedding,both,sunny,11.0,3,5,0.77,0.85,0.53,0.8,0.71,1
258,top,brown,solid,canvas,interview,winter,windy,32.5,15,36,0.92,0.58,0.26,0,0.45,0
259,shoes,white,plain,polyester,casual,winter,rainy,43.0,5,13,0.87,0.3,0.54,0.67,0.55,0
260,bottom,grey,striped,linen,wedding,both,sunny,8.5,12,35,0.53,0.42,0.57,0.2,0.46,0
261,shoes,maroon,plain,canvas,casual,winter,rainy,10.9,3,59,0.37,0.82,0.83,0.8,0.73,1
262,bottom,blue,checkered,canvas,outdoor,winter,windy,29.4,1,11,0.49,0.32,0.69,0.93,0.57,1
263,top,blue,checkered,wool,casual,both,hot,41.8,11,1,0.54,0.83,0.45,0.27,0.55,0
264,shoes,black,striped,polyester,wedding,both,hot,36.0,10,17,0.81,0.68,0.27,0.33,0.51,0
265,bottom,green,plain,leather,casual,both,rainy,7.6,12,8,0.85,0.62,0.65,0.2,0.61,1
266,top,white,striped,cotton,party,summer,cold,33.2,8,23,0.88,0.6,0.71,0.47,0.68,0
267,top,grey,checkered,silk,interview,winter,rainy,43.4,15,37,0.69,0.48,0.87,0,0.59,1
268,shoes,black,checkered,cotton,party,summer,rainy,39.2,6,54,0.45,0.38,0.37,0.6,0.42,0
269,shoes,white,solid,silk,formal,both,rainy,29.0,0,14,0.48,0.84,0.44,1.0,0.65,1
270,shoes,beige,floral,canvas,wedding,winter,cold,13.7,9,43,0.66,0.7,0.67,0.4,0.64,0
271,shoes,red,plain,linen,wedding,both,sunny,24.3,10,17,0.75,0.89,0.41,0.33,0.61,1
272,shoes,beige,striped,polyester,interview,summer,sunny,37.2,12,42,0.52,0.31,0.22,0.2,0.3,0
273,bottom,beige,floral,canvas,party,both,sunny,28.3,6,21,0.81,0.38,0.63,0.6,0.59,1
274,shoes,red,plain,linen,formal,both,windy,12.2,3,30,0.39,0.41,0.85,0.8,0.62,1
275,top,red,solid,wool,wedding,summer,cold,21.8,10,23,0.48,0.44,0.88,0.33,0.59,1
276,shoes,maroon,plain,denim,party,summer,windy,9.8,12,33,0.51,0.24,0.88,0.2,0.51,0
277,top,red,floral,silk,formal,winter,rainy,36.2,15,21,0.74,0.34,0.71,0,0.5,1
278,bottom,grey,striped,polyester,party,summer,rainy,29.6,13,25,0.6,0.58,0.2,0.13,0.38,0
279,shoes,red,solid,leather,interview,summer,sunny,32.1,7,14,0.79,0.48,0.3,0.53,0.49,0
280,shoes,beige,striped,denim,casual,winter,cold,23.2,10,27,0.92,1.0,0.47,0.33,0.7,1
281,bottom,grey,striped,canvas,casual,summer,rainy,34.1,4,13,0.81,0.67,0.34,0.73,0.59,1
282,shoes,white,floral,linen,interview,both,sunny,28.8,1,42,0.38,0.87,0.24,0.93,0.56,0
283,bottom,blue,solid,linen,party,both,rainy,13.2,0,19,0.59,0.28,0.62,1.0,0.57,1
284,shoes,navy,floral,denim,interview,both,windy,9.7,3,50,0.37,0.36,0.36,0.8,0.43,0
285,shoes,grey,checkered,canvas,wedding,summer,sunny,26.9,6,44,0.95,0.46,0.2,0.6,0.49,0
286,top,maroon,floral,polyester,casual,both,sunny,33.9,3,57,0.48,0.38,0.99,0.8,0.68,1
287,bottom,white,solid,polyester,casual,winter,cold,37.1,10,27,0.82,0.28,0.81,0.33,0.58,0
288,top,navy,checkered,leather,party,both,cold,40.1,2,23,0.87,0.35,0.52,0.87,0.59,1
289,bottom,blue,floral,canvas,outdoor,summer,sunny,10.3,1,60,0.89,0.28,0.93,0.93,0.73,1
290,shoes,green,striped,canvas,wedding,both,sunny,39.5,4,30,0.94,0.29,0.53,0.73,0.57,0
291,bottom,red,solid,wool,outdoor,winter,windy,25.9,3,27,0.76,0.4,0.48,0.8,0.56,1
292,bottom,navy,plain,cotton,casual,both,rainy,25.2,15,54,0.65,0.33,0.8,0,0.51,0
293,bottom,beige,solid,wool,interview,both,hot,21.1,7,5,0.62,0.84,0.56,0.53,0.65,1
294,bottom,red,solid,silk,outdoor,both,sunny,9.1,13,2,0.69,0.2,0.27,0.13,0.31,0
295,shoes,beige,plain,wool,outdoor,both,hot,43.0,11,52,0.34,0.38,0.56,0.27,0.42,0
296,shoes,maroon,floral,leather,outdoor,winter,sunny,8.9,7,0,0.54,0.86,0.97,0.53,0.78,1
297,shoes,red,solid,cotton,formal,winter,rainy,37.9,13,6,0.48,0.36,0.3,0.13,0.33,0
298,top,green,striped,leather,casual,winter,sunny,42.1,3,49,0.92,0.57,0.67,0.8,0.71,1
299,bottom,white,plain,cotton,interview,winter,windy,24.3,5,44,0.7,0.78,0.3,0.67,0.58,1
300,shoes,maroon,checkered,canvas,party,both,rainy,15.9,10,18,0.62,0.31,0.53,0.33,0.45,0
301,shoes,brown,checkered,leather,outdoor,both,windy,30.3,6,13,0.74,0.43,0.48,0.6,0.53,0
302,shoes,navy,plain,leather,outdoor,summer,cold,27.5,13,43,0.82,0.87,0.43,0.13,0.59,1
303,top,brown,solid,cotton,party,summer,sunny,31.8,6,17,0.83,0.33,0.43,0.6,0.51,0
304,top,beige,striped,cotton,wedding,winter,sunny,29.6,7,47,0.75,0.51,0.61,0.53,0.6,1
305,shoes,beige,solid,canvas,party,winter,cold,43.6,1,0,0.82,0.36,0.9,0.93,0.73,1
306,bottom,grey,checkered,wool,outdoor,summer,cold,23.0,2,11,0.97,0.79,0.3,0.87,0.67,0
307,bottom,brown,checkered,polyester,formal,both,cold,5.2,14,45,0.96,0.23,0.94,0.07,0.6,1
308,shoes,maroon,checkered,silk,interview,both,cold,7.9,10,33,0.45,0.35,0.25,0.33,0.33,0
309,bottom,brown,plain,canvas,casual,winter,rainy,40.3,10,21,0.55,0.37,0.8,0.33,0.55,0
310,shoes,white,solid,leather,party,summer,windy,41.7,7,2,0.78,0.46,0.93,0.53,0.7,1
311,bottom,beige,plain,linen,casual,both,cold,25.6,14,31,0.33,0.92,0.35,0.07,0.48,0
312,top,navy,plain,cotton,outdoor,summer,rainy,31.8,6,55,0.78,0.87,0.36,0.6,0.63,1
313,shoes,blue,solid,polyester,casual,winter,cold,6.5,2,3,0.42,0.4,0.26,0.87,0.43,0
314,bottom,blue,floral,silk,outdoor,winter,hot,17.7,12,43,0.38,0.2,0.78,0.2,0.44,1
315,shoes,maroon,solid,denim,wedding,both,sunny,16.6,9,38,0.36,0.81,0.55,0.4,0.57,1
316,shoes,white,floral,polyester,interview,summer,rainy,34.9,9,40,0.4,0.74,0.93,0.4,0.69,1
317,shoes,red,solid,polyester,casual,summer,sunny,27.9,12,34,0.68,0.27,0.37,0.2,0.38,0
318,shoes,red,striped,canvas,outdoor,both,rainy,11.4,7,39,0.88,0.36,0.35,0.53,0.49,0
319,top,brown,floral,denim,wedding,both,sunny,15.0,6,46,0.71,0.96,0.49,0.6,0.69,1
320,top,black,checkered,denim,formal,winter,hot,23.0,9,44,0.71,0.65,0.49,0.4,0.57,1
321,bottom,navy,solid,leather,formal,summer,hot,16.1,11,8,0.78,0.47,0.58,0.27,0.54,0
322,bottom,green,plain,denim,formal,both,windy,8.3,8,54,0.88,0.91,0.36,0.47,0.65,1
323,shoes,black,solid,cotton,interview,both,sunny,37.5,12,49,0.71,0.93,0.64,0.2,0.68,1
324,shoes,green,striped,leather,party,summer,windy,34.3,9,8,0.63,0.61,0.52,0.4,0.55,0
325,shoes,grey,plain,polyester,interview,summer,hot,11.4,4,47,0.81,0.95,0.23,0.73,0.64,1
326,top,black,checkered,leather,formal,summer,rainy,25.7,11,24,0.63,0.56,0.24,0.27,0.42,0
327,bottom,black,plain,linen,outdoor,winter,windy,26.8,5,24,0.76,0.49,0.72,0.67,0.65,1
328,shoes,beige,floral,wool,interview,winter,cold,37.7,11,31,0.85,0.91,0.21,0.27,0.56,1
329,bottom,navy,striped,denim,interview,both,cold,13.5,5,10,0.55,0.77,0.29,0.67,0.54,0
330,bottom,black,floral,silk,party,summer,windy,11.4,13,1,0.47,0.3,0.67,0.13,0.44,0
331,shoes,white,plain,polyester,casual,summer,cold,41.9,12,38,0.98,0.71,0.9,0.2,0.75,1
332,bottom,black,striped,silk,interview,winter,hot,11.8,13,38,0.4,0.67,0.81,0.13,0.58,1
